1. Movie name	        : AVENGERS ENDGAME		2. Movie name		: AVENGERS INFINITY WARS		
   IMDb rating	        : 9.0/10			   IMDb rating		: 8.5/10
   Release date		: 26 April 2019 (India)            Release date		: 27 April 2018 (India)
   Directors		: Anthony Russo, Joe Russo         Director		: Anthony Russo
   Box office		: 279.8 crores USD                 Box office		: 204.84 crores USD
   Budget		: 35.6 crores USD (2019)           Budget		: 31.6 crores USD (2018)
   Producer		: Kevin Feige                      Film series		: The Avengers



3. Movie name		: BATMAN THE DARK KNIGHT	4. Movie name		: BATMAN THE DARK KNIGHT RISES		
   IMDb rating		: 8.3/10			   IMDb rating		: 8.8/10
   Release date		: 18 July 2008 (India)             Release date		: 20 July 2012 (India)
   Director		: Christopher Nolan                Director		: Christopher Nolan
   Box office		: 100.5 crores USD                 Box office		: 108.4 crores USD
   Awards		: Academy Award                    Budget		: 25 crores USD
   Villain		: Joker                            Awards		: Teen Choice Award



5. Movie name		: DEADPOOL			6. Movie name		: DEADPOOL 2		
   IMDb rating		: 7.6/10			   IMDb rating		: 7.7/10
   Release date		: 12 February 2016 (India)         Initial release	: 1 May 2018 (South Korea)
   Director		: Tim Miller                       Director		: David Leitch
   Featured song	: Careless Whisper                 Box office		: 78.5 crores USD
   Box office		: 78.31 crores USD                 Budget		: 11 crores USD
   Budget		: 5.8 crores USD                   Production companies	: Marvel Entertainment, MORE
	 			



