1. Movie name		: THE HANGOVER			2. Movie name		: SUPERBAD		
   IMDb rating		: 8.0/10			   IMDb rating		: 7./10
   Box office		: $1.42 billion                    Release date		: 26 October 2007 (India)
   Budget		: $218 million                     Director		: Greg Mottola
   Distributed by	: Warner Bros. Pictures            Featured song	: Too Hot to Stop
   Characters		: Alan, Mr. Chow, Doug, MORE       Box office		: 16.99 crores USD
   Cast			: Bradley Cooper, MORE             Screenplay		: Seth Rogen, Evan Goldberg



3. Movie name		: HAROLD & KUMAR		4. Movie name		: THE INTERVIEW	
   IMDb rating		: 8.6/10			   IMDb rating		: 8.8/10
   Initial release	: 20 May 2004 (Columbus)           Directors		: Seth Rogen, Evan Goldberg
   Director		: Danny Leiner                     Box office		: 1.23 crores USD
   Featured song	: Hold On                          Screenplay		: Dan Sterling
   Film series		: Harold & Kumar                   Budget		: 4.4 crores USD
   Box office		: 2.39 crores USD                  Story by		: Seth Rogen, Evan Goldberg, Dan Sterling



5. Movie name		: PINEAPPLE EXPRESS		6. Movie name		: ACE VENTURA
   IMDb rating		: 7.9/10			   IMDb rating		: 7.6/10
   Initial release	: 6 August 2008 (USA)              Initial release	: 4 February 1994 (USA)
   Director		: David Gordon Green               Director		: Tom Shadyac
   Featured song	: Pineapple Express                Box office		: 10.72 crores USD
   Box office		: 10.24 crores USD                 Screenplay		: Jim Carrey, Tom Shadyac, Jack Bernstein
   Budget		: 2.7 crores USD                   Producers		: James G. Robinson, Gary Barber
	 			



